Firewall-LSA # 
Firewall-LSA (console) # 
Firewall-LSA (console) # 
Firewall-LSA # #config-version=FGT40F-6.4.6-FW-build1879-210729:opmode=1:vdom=0:user=admin
#conf_file_ver=282295315529537
#buildno=6083
#global_vdom=1
config system global
    set admin-concurrent enable
    set admin-console-timeout 0
    set admin-hsts-max-age 15552000
    set admin-https-pki-required disable
    set admin-https-redirect enable
    set admin-https-ssl-versions tlsv1-1 tlsv1-2 tlsv1-3
    set admin-lockout-duration 60
    set admin-lockout-threshold 3
    set admin-login-max 100
    set admin-maintainer enable
    set admin-port 80
    set admin-reset-button enable
    set admin-restrict-local disable
    set admin-scp disable
    set admin-server-cert "self-sign"
    set admin-sport 443
    set admin-ssh-grace-time 120
    set admin-ssh-password enable
    set admin-ssh-port 22
    set admin-ssh-v1 disable
    set admin-telnet enable
    set admin-telnet-port 23
    set admintimeout 5
    set alias "FortiGate-40F"
    set allow-traffic-redirect enable
    set anti-replay strict
    set arp-max-entry 131072
    set auth-cert "Fortinet_Factory"
    set auth-http-port 1000
    set auth-https-port 1003
    set auth-keepalive disable
    set auth-session-limit block-new
    set auto-auth-extension-device enable
    set autorun-log-fsck enable
    set av-failopen pass
    set av-failopen-session disable
    set batch-cmdb enable
    set block-session-timer 30
    set br-fdb-max-entry 8192
    set cert-chain-max 8
    set cfg-save automatic
    set check-protocol-header loose
    set check-reset-range disable
    set cli-audit-log disable
    set cloud-communication enable
    set clt-cert-req disable
    set cpu-use-threshold 90
    set csr-ca-attribute enable
    set daily-restart disable
    set default-service-source-port 1-65535
    set device-idle-timeout 300
    set dh-params 2048
    set dnsproxy-worker-count 1
    set dst enable
    set fds-statistics enable
    set fec-port 50000
    unset fgd-alert-subscription
    set fortiextender enable
    set fortiextender-data-port 25246
    set fortiextender-vlan-mode disable
    set fortiipam-integration enable
    set fortiservice-port 8013
    set fortitoken-cloud enable
    set gui-allow-default-hostname disable
    set gui-certificates enable
    set gui-custom-language disable
    set gui-date-format yyyy/MM/dd
    set gui-date-time-source system
    set gui-device-latitude ''
    set gui-device-longitude ''
    set gui-display-hostname disable
    set gui-firmware-upgrade-warning enable
    set gui-forticare-registration-setup-warning enable
    set gui-fortisandbox-cloud disable
    set gui-ipv6 enable
    set gui-theme green
    set gui-wireless-opensecurity disable
    set honor-df enable
    set hostname "Firewall-LSA"
    set igmp-state-limit 3200
    set ip-src-port-range 1024-25000
    set ipsec-asic-offload enable
    set ipsec-hmac-offload enable
    set ipsec-soft-dec-async disable
    set ipv6-accept-dad 1
    set ipv6-allow-anycast-probe disable
    set language english
    set ldapconntimeout 500
    set lldp-reception disable
    set lldp-transmission disable
    set log-ssl-connection disable
    set log-uuid-address disable
    set login-timestamp disable
    set management-vdom "root"
    set max-route-cache-size 0
    set memory-use-threshold-extreme 95
    set memory-use-threshold-green 82
    set memory-use-threshold-red 88
    set miglogd-children 0
    set multi-factor-authentication optional
    set ndp-max-entry 0
    set pmtu-discovery disable
    set policy-auth-concurrent 0
    set post-login-banner disable
    set pre-login-banner disable
    set private-data-encryption disable
    set proxy-auth-lifetime disable
    set proxy-auth-timeout 10
    set proxy-hardware-acceleration enable
    set proxy-re-authentication-mode session
    set proxy-worker-count 0
    set radius-port 1812
    set reboot-upon-config-restore enable
    set refresh 0
    set remoteauthtimeout 5
    set reset-sessionless-tcp disable
    set revision-backup-on-logout disable
    set revision-image-auto-backup disable
    set scanunit-count 0
    set security-rating-result-submission enable
    set security-rating-run-on-schedule enable
    set send-pmtu-icmp enable
    set snat-route-change disable
    set special-file-23-support disable
    set ssh-kex-sha1 enable
    set ssh-mac-weak enable
    set ssl-min-proto-version TLSv1-2
    set ssl-static-key-ciphers enable
    set sslvpn-cipher-hardware-acceleration enable
    set sslvpn-ems-sn-check disable
    set sslvpn-kxp-hardware-acceleration enable
    set sslvpn-max-worker-count 0
    set sslvpn-plugin-version-check enable
    set strict-dirty-session-check enable
    set strong-crypto enable
    set switch-controller enable
    set switch-controller-reserved-network 169.254.0.0 255.255.0.0
    set sys-perf-log-interval 5
    set tcp-halfclose-timer 120
    set tcp-halfopen-timer 10
    set tcp-option enable
    set tcp-timewait-timer 1
    set timezone 18
    set traffic-priority tos
    set traffic-priority-level medium
    set two-factor-email-expiry 60
    set two-factor-fac-expiry 60
    set two-factor-ftk-expiry 60
    set two-factor-ftm-expiry 72
    set two-factor-sms-expiry 60
    set udp-idle-timer 180
    set url-filter-count 1
    set user-device-store-max-devices 5000
    set user-device-store-max-users 5000
    set user-server-cert "Fortinet_Factory"
    set vdom-mode no-vdom
    set vip-arp-range restricted
    set wad-csvc-cs-count 1
    set wad-csvc-db-count 0
    set wad-memory-change-granularity 10
    set wad-source-affinity enable
    set wad-worker-count 0
    set wifi-ca-certificate "Fortinet_Wifi_CA"
    set wifi-certificate "Fortinet_Wifi"
    set wimax-4g-usb disable
    set wireless-controller enable
    set wireless-controller-port 5246
    set fds-statistics-period 60
end
config system accprofile
    edit "prof_admin"
        set comments ''
        set secfabgrp read-write
        set ftviewgrp read-write
        set authgrp read-write
        set sysgrp read-write
        set netgrp read-write
        set loggrp read-write
        set fwgrp read-write
